"RegionID","ZRITier","RegionName","2010-12-31","2011-03-31","2011-06-30","2011-09-30","2011-12-31","2012-03-31","2012-06-30","2012-09-30","2012-12-31","2013-03-31","2013-06-30","2013-09-30","2013-12-31","2014-03-31","2014-06-30","2014-09-30","2014-12-31","2015-03-31","2015-06-30","2015-09-30","2015-12-31","2016-03-31","2016-06-30","2016-09-30","2016-12-31","2017-03-31","2017-06-30"
102001,"Bottom Tier","United States",0.65271676300578,0.642292263610315,0.636818181818182,0.637966101694915,0.622921348314607,0.61608938547486,0.618,0.623204419889503,0.618461538461538,0.610491803278689,0.61304347826087,0.614939759036145,0.609182058047493,0.597971391417425,0.590769230769231,0.602904458598726,0.603949367088608,0.601358490566038,0.612,0.620874751491054,0.608893280632411,0.615913555992141,0.6287109375,0.630873786407767,0.627220077220077,0.623608445297505,0.627480916030534
102001,"Middle Tier","United States",0.300363976092048,0.299216672209924,0.29818642918578,0.296529291748912,0.295341905859965,0.294611825902824,0.293842126852822,0.292200726184153,0.289270324421191,0.290556511423101,0.292142735212136,0.295990925096507,0.297201581100181,0.29402133871804,0.289985978761733,0.291645317503276,0.294430305049674,0.29536222410227,0.296728845633955,0.296263214073575,0.292862173240761,0.294303346121682,0.294244213292921,0.290997246734324,0.289134677407721,0.288341470902795,0.289388275441466
102001,"Upper Tier","United States",0.195983935742972,0.192700729927007,0.192,0.193108255282074,0.190774556469061,0.188987749838814,0.189684030742955,0.191063017186505,0.18888232813159,0.187231188430099,0.1889,0.19140618556701,0.189844897959184,0.186181818181818,0.185472,0.189413538608047,0.189513462446859,0.188393345309693,0.191289522628642,0.195915080474776,0.194583001062126,0.194087524141957,0.198187906909238,0.201272373720788,0.200694496596803,0.199547082293173,0.202655865088013
394347,"Bottom Tier","Atlanta, GA",0.57856,0.56600790513834,0.559375,0.554845360824742,0.544897959183673,0.535757575757576,0.5322,0.53127950310559,0.523259259259259,0.515337423312883,0.516878048780488,0.513341317365269,0.507105882352941,0.500531791907515,0.495272727272727,0.494022471910112,0.486933333333333,0.481054945054945,0.483130434782609,0.486472469530642,0.476886062897405,0.48176304774921,0.487092391304348,0.485774588433938,0.484975658888702,0.486689476758742,0.49236641221374
394347,"Middle Tier","Atlanta, GA",0.263026528455866,0.261334502654661,0.260692248382272,0.257331213302765,0.255089087352179,0.253143931237961,0.252605402936756,0.251161082637607,0.246555795652054,0.246947233924117,0.248165766174364,0.251447327807515,0.254289435382676,0.254060256326372,0.252034235000886,0.250294216870765,0.252846149226585,0.253353376581927,0.254862408740146,0.254983316834478,0.251286246387842,0.252387538438262,0.252021643872528,0.250925740830644,0.252381391482949,0.252633075466679,0.254390882408247
394347,"Upper Tier","Atlanta, GA",0.181894736842105,0.178228272251309,0.1757,0.175269709543568,0.173454545454545,0.17037037037037,0.170360655737705,0.171665987780041,0.168291497975708,0.168144869215292,0.16896,0.1701506740682,0.169811320754717,0.169851909586906,0.171190108191654,0.174986646318199,0.173986435568953,0.173189430591738,0.174705882352941,0.179786873406341,0.181611368806689,0.181667431634119,0.183949664628717,0.187313155350636,0.187293163590829,0.186018019094862,0.189858631843776
394355,"Bottom Tier","Austin, TX",0.612692307692308,0.608836104513064,0.617464788732394,0.614905552375501,0.59477094972067,0.578723404255319,0.580298507462687,0.602403898213319,0.608316831683168,0.6181777529346,0.642,0.634021978021978,0.623489361702128,0.61360824742268,0.60624,0.62098231827112,0.616216216216216,0.60842504743833,0.609850746268657,0.620011275629803,0.614565512359153,0.618420666803507,0.623542444029851,0.625561512824228,0.621506367775025,0.614919643624488,0.614817135695568
394355,"Middle Tier","Austin, TX",0.276415962401187,0.279561155146412,0.28043164767422,0.278416814126582,0.282655967753509,0.279955572417132,0.280539440770268,0.282097062546796,0.279887320827837,0.279248310872921,0.28151854108071,0.286871860816477,0.292201780162272,0.29455217328784,0.292336585027746,0.293366835101539,0.296292144176013,0.298137005532178,0.300573536038095,0.298917668940378,0.294674209867591,0.293573062614825,0.29186422102035,0.286384769766023,0.281134538835953,0.278328105117074,0.277356645166671
394355,"Upper Tier","Austin, TX",0.194720647773279,0.196635814889336,0.201216,0.2025384630616,0.198188448417833,0.196253081985672,0.195739444743521,0.198342552010565,0.195983690888999,0.19910854845134,0.203202416918429,0.20175580966433,0.199682768565249,0.19440253789214,0.191834482758621,0.196266666666667,0.196393220338983,0.196921008403361,0.19904,0.202295164119268,0.200984429934706,0.200634281399446,0.202219979818365,0.202841972187105,0.200141915864166,0.198892557785116,0.202118126272912
394358,"Bottom Tier","Baltimore, MD",0.663172413793103,0.665119453924915,0.67027027027027,0.663545150501672,0.64794701986755,0.638426229508197,0.637922077922078,0.649350649350649,0.643636363636364,0.639480519480519,0.646233766233766,0.646595134388611,0.633924473190069,0.618751921303412,0.62102295610149,0.628199218358553,0.627648114901257,0.628055197061451,0.636521739130435,0.640269057591212,0.628036682341546,0.630392073118647,0.629940711462451,0.61982424498254,0.613487570009309,0.603582347719876,0.601937060616118
